Feature_Selection_Method,Model,Features,Eval,Accuracy,Precision,Recall,F1 Score
Random Forest Importance,Random Forest,48,Train-Test,0.8815068493150685,0.8841894708595768,0.8815068493150685,0.881299641567965
Random Forest Importance,Random Forest,48,Cross-Validation,0.8804812829203714,0.8837482038693085,0.8804812829203714,0.8802263236946345
Random Forest Importance,Random Forest,43,Train-Test,0.8780821917808219,0.8813915453285782,0.8780821917808219,0.8778171450923752
Random Forest Importance,Random Forest,43,Cross-Validation,0.8800712629216859,0.8833729162783769,0.8800712629216859,0.879815278886203
Random Forest Importance,Random Forest,38,Train-Test,0.8821917808219178,0.8859462286532908,0.8821917808219178,0.8819045755863387
Random Forest Importance,Random Forest,38,Cross-Validation,0.878425643384942,0.8818364838886508,0.878425643384942,0.8781560025143375
Random Forest Importance,Random Forest,33,Train-Test,0.8753424657534247,0.8790296295734827,0.8753424657534247,0.8750385625390329
Random Forest Importance,Random Forest,33,Cross-Validation,0.8759586693832329,0.8793469221037198,0.8759586693832329,0.8756841230801286
Random Forest Importance,Random Forest,28,Train-Test,0.8726027397260274,0.876905788738383,0.8726027397260274,0.8722380824232799
Random Forest Importance,Random Forest,28,Cross-Validation,0.8748625911911893,0.878175843232284,0.8748625911911893,0.8745880584285801
Random Forest Importance,Random Forest,23,Train-Test,0.876027397260274,0.8811956056498788,0.876027397260274,0.8756057664018829
Random Forest Importance,Random Forest,23,Cross-Validation,0.8723949599556837,0.8758674726299415,0.8723949599556837,0.8721007015191864
Random Forest Importance,Random Forest,18,Train-Test,0.8595890410958904,0.8642984652412211,0.8595890410958904,0.859133783371009
Random Forest Importance,Random Forest,18,Cross-Validation,0.8612938116743502,0.8650090779608242,0.8612938116743502,0.8609392047371053
Random Forest Importance,Random Forest,13,Train-Test,0.8650684931506849,0.8683594659739197,0.8650684931506849,0.8647664444746406
Random Forest Importance,Random Forest,13,Cross-Validation,0.8556736176964895,0.8582467243899659,0.8556736176964895,0.8554160170704275
Random Forest Importance,Random Forest,8,Train-Test,0.834931506849315,0.8389005029820055,0.834931506849315,0.8344467922830919
Random Forest Importance,Random Forest,8,Cross-Validation,0.8325108208850123,0.8350612786330496,0.8325108208850123,0.83219032635204
Random Forest Importance,Random Forest,3,Train-Test,0.75,0.7528127733784212,0.75,0.7493026907738781
Random Forest Importance,Random Forest,3,Cross-Validation,0.7482187086294798,0.7495839593448773,0.7482187086294798,0.7478675080787326
Random Forest Importance,XGBoost,48,Train-Test,0.9,0.900432819110166,0.9,0.8999729707408268
Random Forest Importance,XGBoost,48,Cross-Validation,0.8981633132094604,0.8987737967717034,0.8981633132094604,0.8981240554790719
Random Forest Importance,XGBoost,43,Train-Test,0.9034246575342466,0.9037587870615391,0.9034246575342466,0.9034046732317953
Random Forest Importance,XGBoost,43,Cross-Validation,0.9017262715126705,0.9025072446941212,0.9017262715126705,0.9016752915584194
Random Forest Importance,XGBoost,38,Train-Test,0.8952054794520548,0.8957468558038676,0.8952054794520548,0.8951696278188589
Random Forest Importance,XGBoost,38,Cross-Validation,0.8963802379186344,0.8969354118301164,0.8963802379186344,0.8963429961547933
Random Forest Importance,XGBoost,33,Train-Test,0.8958904109589041,0.8962503005168889,0.8958904109589041,0.8958667665204524
Random Forest Importance,XGBoost,33,Cross-Validation,0.8932284263006188,0.8939040398564732,0.8932284263006188,0.8931816602699169
Random Forest Importance,XGBoost,28,Train-Test,0.8993150684931507,0.8995857580383784,0.8993150684931507,0.8992980139721543
Random Forest Importance,XGBoost,28,Cross-Validation,0.8958328560564095,0.8964974045902652,0.8958328560564095,0.8957888353771839
Random Forest Importance,XGBoost,23,Train-Test,0.8849315068493151,0.8854986506701547,0.8849315068493151,0.8848891692196793
Random Forest Importance,XGBoost,23,Cross-Validation,0.8791108565634185,0.8798912282367208,0.8791108565634185,0.8790490784572278
Random Forest Importance,XGBoost,18,Train-Test,0.8616438356164383,0.8633484162895927,0.8616438356164383,0.8614813771076981
Random Forest Importance,XGBoost,18,Cross-Validation,0.8608824772080709,0.8620438907776636,0.8608824772080709,0.8607718299705454
Random Forest Importance,XGBoost,13,Train-Test,0.8671232876712329,0.8689956167153279,0.8671232876712329,0.8669545153920154
Random Forest Importance,XGBoost,13,Cross-Validation,0.8553992695315802,0.8565330507254375,0.8553992695315802,0.8552831042949013
Random Forest Importance,XGBoost,8,Train-Test,0.836986301369863,0.8389811312206946,0.836986301369863,0.8367461230258065
Random Forest Importance,XGBoost,8,Cross-Validation,0.8337426648013745,0.8358382732497273,0.8337426648013745,0.8334808748565671
Random Forest Importance,XGBoost,3,Train-Test,0.7684931506849315,0.7747311827956989,0.7684931506849315,0.7671715027129039
Random Forest Importance,XGBoost,3,Cross-Validation,0.761376904804379,0.7662198725224387,0.761376904804379,0.7602703577605997
XGBoost Importance,Random Forest,48,Train-Test,0.8767123287671232,0.8817672161325412,0.8767123287671232,0.8763028678153995
XGBoost Importance,Random Forest,48,Cross-Validation,0.8824009689503975,0.8861039249933121,0.8824009689503975,0.8821194764947565
XGBoost Importance,Random Forest,43,Train-Test,0.8808219178082192,0.8854510921177589,0.8808219178082192,0.880463015245624
XGBoost Importance,Random Forest,43,Cross-Validation,0.8788367900701364,0.882517668188499,0.8788367900701364,0.8785449567092399
XGBoost Importance,Random Forest,38,Train-Test,0.8828767123287671,0.8863282204116718,0.8828767123287671,0.8826145279449925
XGBoost Importance,Random Forest,38,Cross-Validation,0.8830855248950773,0.88634797284116,0.8830855248950773,0.8828398331523666
XGBoost Importance,Random Forest,33,Train-Test,0.8815068493150685,0.8843696058654154,0.8815068493150685,0.8812858056683702
XGBoost Importance,Random Forest,33,Cross-Validation,0.8836336578816416,0.886695557017954,0.8836336578816416,0.8834036457383716
XGBoost Importance,Random Forest,28,Train-Test,0.8890410958904109,0.8920545230368908,0.8890410958904109,0.8888274710646843
XGBoost Importance,Random Forest,28,Cross-Validation,0.88610100744552,0.8888918253965198,0.88610100744552,0.8858957916385807
XGBoost Importance,Random Forest,23,Train-Test,0.8828767123287671,0.8852253653821102,0.8828767123287671,0.8826979196570491
XGBoost Importance,Random Forest,23,Cross-Validation,0.8865121541307144,0.8888743792490141,0.8865121541307144,0.8863371090218074
XGBoost Importance,Random Forest,18,Train-Test,0.8808219178082192,0.8829172201424949,0.8808219178082192,0.8806586604681578
XGBoost Importance,Random Forest,18,Cross-Validation,0.8833601547316139,0.8856227108309188,0.8833601547316139,0.8831892040552038
XGBoost Importance,Random Forest,13,Train-Test,0.8691780821917808,0.8704634771424966,0.8691780821917808,0.8690645056628685
XGBoost Importance,Random Forest,13,Cross-Validation,0.8797964453040645,0.8817607611444526,0.8797964453040645,0.8796415421256215
XGBoost Importance,Random Forest,8,Train-Test,0.8410958904109589,0.8432627810007252,0.8410958904109589,0.840844718348905
XGBoost Importance,Random Forest,8,Cross-Validation,0.8421047442891079,0.8445162982425458,0.8421047442891079,0.8418213875067909
XGBoost Importance,Random Forest,3,Train-Test,0.773972602739726,0.7798736351367932,0.773972602739726,0.7727748631838685
XGBoost Importance,Random Forest,3,Cross-Validation,0.7695994629460975,0.7777158911288085,0.7695994629460975,0.7678943523640749
XGBoost Importance,XGBoost,48,Train-Test,0.8883561643835617,0.8886194250561931,0.8883561643835617,0.888337253588171
XGBoost Importance,XGBoost,48,Cross-Validation,0.9004935825814266,0.9011173113111711,0.9004935825814266,0.9004539771858407
XGBoost Importance,XGBoost,43,Train-Test,0.8883561643835617,0.8886194250561931,0.8883561643835617,0.888337253588171
XGBoost Importance,XGBoost,43,Cross-Validation,0.9004935825814266,0.9011173113111711,0.9004935825814266,0.9004539771858407
XGBoost Importance,XGBoost,38,Train-Test,0.8883561643835617,0.8886194250561931,0.8883561643835617,0.888337253588171
XGBoost Importance,XGBoost,38,Cross-Validation,0.9004935825814266,0.9011173113111711,0.9004935825814266,0.9004539771858407
XGBoost Importance,XGBoost,33,Train-Test,0.9041095890410958,0.9045468549229417,0.9041095890410958,0.9040836705733956
XGBoost Importance,XGBoost,33,Cross-Validation,0.9026862084182261,0.9031483149514861,0.9026862084182261,0.9026582683983815
XGBoost Importance,XGBoost,28,Train-Test,0.8958904109589041,0.8964737012230416,0.8958904109589041,0.8958521054844717
XGBoost Importance,XGBoost,28,Cross-Validation,0.9007676490747087,0.9013559869506546,0.9007676490747087,0.9007312801775452
XGBoost Importance,XGBoost,23,Train-Test,0.8965753424657534,0.8971185953387163,0.8965753424657534,0.8965399594813576
XGBoost Importance,XGBoost,23,Cross-Validation,0.8967918540565408,0.8972758429992671,0.8967918540565408,0.8967594140234194
XGBoost Importance,XGBoost,18,Train-Test,0.9006849315068494,0.9010830792811779,0.9006849315068494,0.9006602783295349
XGBoost Importance,XGBoost,18,Cross-Validation,0.8930923789046729,0.8937986282345822,0.8930923789046729,0.8930452222538232
XGBoost Importance,XGBoost,13,Train-Test,0.8801369863013698,0.8806577209205312,0.8801369863013698,0.8800959795313746
XGBoost Importance,XGBoost,13,Cross-Validation,0.8810295097974781,0.881581413057593,0.8810295097974781,0.8809841806946948
XGBoost Importance,XGBoost,8,Train-Test,0.8424657534246576,0.8458299539904041,0.8424657534246576,0.8420816999119646
XGBoost Importance,XGBoost,8,Cross-Validation,0.8438865051123401,0.846344338297883,0.8438865051123401,0.84360911734318
XGBoost Importance,XGBoost,3,Train-Test,0.7726027397260274,0.7804353533481592,0.7726027397260274,0.7710037624319939
XGBoost Importance,XGBoost,3,Cross-Validation,0.7794687673110687,0.7902818530930853,0.7794687673110687,0.777380537875685
